Rainfall - (MM), Year, Statistics, Country, ISO3
11.8792, 1991, Jan Average, India, IND
12.3276, 1991, Feb Average, India, IND
13.4113, 1991, Mar Average, India, IND
41.9814, 1991, Apr Average, India, IND
55.3486, 1991, May Average, India, IND
175.103, 1991, Jun Average, India, IND
221.356, 1991, Jul Average, India, IND
246.72, 1991, Aug Average, India, IND
131.845, 1991, Sep Average, India, IND
58.2944, 1991, Oct Average, India, IND
37.7129, 1991, Nov Average, India, IND
11.6599, 1991, Dec Average, India, IND
13.3135, 1992, Jan Average, India, IND
14.8104, 1992, Feb Average, India, IND
10.5157, 1992, Mar Average, India, IND
14.0558, 1992, Apr Average, India, IND
48.2371, 1992, May Average, India, IND
94.4788, 1992, Jun Average, India, IND
213.227, 1992, Jul Average, India, IND
247.15, 1992, Aug Average, India, IND
163.742, 1992, Sep Average, India, IND
56.6009, 1992, Oct Average, India, IND
36.839, 1992, Nov Average, India, IND
3.47422, 1992, Dec Average, India, IND
7.08936, 1993, Jan Average, India, IND
13.8096, 1993, Feb Average, India, IND
22.6534, 1993, Mar Average, India, IND
22.8153, 1993, Apr Average, India, IND
59.0899, 1993, May Average, India, IND
149.555, 1993, Jun Average, India, IND
243.939, 1993, Jul Average, India, IND
180.132, 1993, Aug Average, India, IND
195.789, 1993, Sep Average, India, IND
74.8534, 1993, Oct Average, India, IND
22.3395, 1993, Nov Average, India, IND
13.1382, 1993, Dec Average, India, IND
20.7536, 1994, Jan Average, India, IND
17.6468, 1994, Feb Average, India, IND
13.4268, 1994, Mar Average, India, IND
34.6886, 1994, Apr Average, India, IND
46.0465, 1994, May Average, India, IND
170.217, 1994, Jun Average, India, IND
320.451, 1994, Jul Average, India, IND
264.373, 1994, Aug Average, India, IND
135.528, 1994, Sep Average, India, IND
83.6267, 1994, Oct Average, India, IND
24.4985, 1994, Nov Average, India, IND
5.48352, 1994, Dec Average, India, IND
24.915, 1995, Jan Average, India, IND
16.8758, 1995, Feb Average, India, IND
21.114, 1995, Mar Average, India, IND
20.2405, 1995, Apr Average, India, IND
48.1721, 1995, May Average, India, IND
127.382, 1995, Jun Average, India, IND
286.934, 1995, Jul Average, India, IND
247.981, 1995, Aug Average, India, IND
176.858, 1995, Sep Average, India, IND
75.5371, 1995, Oct Average, India, IND
27.4295, 1995, Nov Average, India, IND
3.98088, 1995, Dec Average, India, IND
16.6447, 1996, Jan Average, India, IND
13.0873, 1996, Feb Average, India, IND
16.1319, 1996, Mar Average, India, IND
34.9378, 1996, Apr Average, India, IND
45.8161, 1996, May Average, India, IND
169.76, 1996, Jun Average, India, IND
233.514, 1996, Jul Average, India, IND
253.446, 1996, Aug Average, India, IND
135.761, 1996, Sep Average, India, IND
97.1727, 1996, Oct Average, India, IND
12.9886, 1996, Nov Average, India, IND
8.436, 1996, Dec Average, India, IND
9.97814, 1997, Jan Average, India, IND
4.25303, 1997, Feb Average, India, IND
16.5465, 1997, Mar Average, India, IND
41.4989, 1997, Apr Average, India, IND
41.206, 1997, May Average, India, IND
147.688, 1997, Jun Average, India, IND
211.289, 1997, Jul Average, India, IND
274.543, 1997, Aug Average, India, IND
150.846, 1997, Sep Average, India, IND
59.2649, 1997, Oct Average, India, IND
58.778, 1997, Nov Average, India, IND
35.0635, 1997, Dec Average, India, IND
7.13527, 1998, Jan Average, India, IND
18.4381, 1998, Feb Average, India, IND
25.6106, 1998, Mar Average, India, IND
37.7973, 1998, Apr Average, India, IND
52.342, 1998, May Average, India, IND
133.287, 1998, Jun Average, India, IND
267.058, 1998, Jul Average, India, IND
244.708, 1998, Aug Average, India, IND
183.634, 1998, Sep Average, India, IND
103.845, 1998, Oct Average, India, IND
42.693, 1998, Nov Average, India, IND
11.2335, 1998, Dec Average, India, IND
9.27938, 1999, Jan Average, India, IND
12.4133, 1999, Feb Average, India, IND
3.69573, 1999, Mar Average, India, IND
16.1964, 1999, Apr Average, India, IND
70.4075, 1999, May Average, India, IND
139.2, 1999, Jun Average, India, IND
247.489, 1999, Jul Average, India, IND
206.223, 1999, Aug Average, India, IND
177.704, 1999, Sep Average, India, IND
101.431, 1999, Oct Average, India, IND
13.1463, 1999, Nov Average, India, IND
4.0199, 1999, Dec Average, India, IND
8.59847, 2000, Jan Average, India, IND
18.9029, 2000, Feb Average, India, IND
10.2599, 2000, Mar Average, India, IND
30.2531, 2000, Apr Average, India, IND
72.1259, 2000, May Average, India, IND
168.978, 2000, Jun Average, India, IND
251.857, 2000, Jul Average, India, IND
225.712, 2000, Aug Average, India, IND
125.34, 2000, Sep Average, India, IND
42.3882, 2000, Oct Average, India, IND
13.011, 2000, Nov Average, India, IND
6.28185, 2000, Dec Average, India, IND
6.57839, 2001, Jan Average, India, IND
4.5529, 2001, Feb Average, India, IND
13.2803, 2001, Mar Average, India, IND
31.7141, 2001, Apr Average, India, IND
70.0352, 2001, May Average, India, IND
191.391, 2001, Jun Average, India, IND
233.962, 2001, Jul Average, India, IND
202.084, 2001, Aug Average, India, IND
90.1215, 2001, Sep Average, India, IND
86.7518, 2001, Oct Average, India, IND
18.1916, 2001, Nov Average, India, IND
5.78814, 2001, Dec Average, India, IND
11.7912, 2002, Jan Average, India, IND
12.6089, 2002, Feb Average, India, IND
13.9224, 2002, Mar Average, India, IND
32.3726, 2002, Apr Average, India, IND
51.9638, 2002, May Average, India, IND
154.461, 2002, Jun Average, India, IND
133.503, 2002, Jul Average, India, IND
236.6, 2002, Aug Average, India, IND
120.785, 2002, Sep Average, India, IND
64.4428, 2002, Oct Average, India, IND
24.7672, 2002, Nov Average, India, IND
5.18433, 2002, Dec Average, India, IND
7.40051, 2003, Jan Average, India, IND
30.5634, 2003, Feb Average, India, IND
17.8057, 2003, Mar Average, India, IND
26.8411, 2003, Apr Average, India, IND
27.9507, 2003, May Average, India, IND
149.982, 2003, Jun Average, India, IND
292.677, 2003, Jul Average, India, IND
196.482, 2003, Aug Average, India, IND
149.575, 2003, Sep Average, India, IND
90.3734, 2003, Oct Average, India, IND
12.9583, 2003, Nov Average, India, IND
9.18084, 2003, Dec Average, India, IND
15.1739, 2004, Jan Average, India, IND
3.58617, 2004, Feb Average, India, IND
7.44911, 2004, Mar Average, India, IND
41.7275, 2004, Apr Average, India, IND
61.4734, 2004, May Average, India, IND
169.653, 2004, Jun Average, India, IND
181.622, 2004, Jul Average, India, IND
242.603, 2004, Aug Average, India, IND
143.7, 2004, Sep Average, India, IND
83.9595, 2004, Oct Average, India, IND
14.8435, 2004, Nov Average, India, IND
4.21668, 2004, Dec Average, India, IND
15.6107, 2005, Jan Average, India, IND
13.5577, 2005, Feb Average, India, IND
25.3027, 2005, Mar Average, India, IND
29.9083, 2005, Apr Average, India, IND
45.292, 2005, May Average, India, IND
126.956, 2005, Jun Average, India, IND
243.22, 2005, Jul Average, India, IND
180.217, 2005, Aug Average, India, IND
211.371, 2005, Sep Average, India, IND
93.7128, 2005, Oct Average, India, IND
19.0909, 2005, Nov Average, India, IND
8.8354, 2005, Dec Average, India, IND
5.58405, 2006, Jan Average, India, IND
4.252, 2006, Feb Average, India, IND
33.8217, 2006, Mar Average, India, IND
49.7575, 2006, Apr Average, India, IND
71.3447, 2006, May Average, India, IND
130.572, 2006, Jun Average, India, IND
287.882, 2006, Jul Average, India, IND
255.353, 2006, Aug Average, India, IND
180.838, 2006, Sep Average, India, IND
69.2117, 2006, Oct Average, India, IND
33.3582, 2006, Nov Average, India, IND
4.35072, 2006, Dec Average, India, IND
1.11496, 2007, Jan Average, India, IND
34.449, 2007, Feb Average, India, IND
17.7701, 2007, Mar Average, India, IND
47.1828, 2007, Apr Average, India, IND
49.3842, 2007, May Average, India, IND
164.16, 2007, Jun Average, India, IND
234.215, 2007, Jul Average, India, IND
271.744, 2007, Aug Average, India, IND
198.825, 2007, Sep Average, India, IND
47.78, 2007, Oct Average, India, IND
18.0383, 2007, Nov Average, India, IND
6.54007, 2007, Dec Average, India, IND
12.5762, 2008, Jan Average, India, IND
11.4103, 2008, Feb Average, India, IND
19.3223, 2008, Mar Average, India, IND
31.4689, 2008, Apr Average, India, IND
48.9404, 2008, May Average, India, IND
206.119, 2008, Jun Average, India, IND
237.229, 2008, Jul Average, India, IND
264.578, 2008, Aug Average, India, IND
158.771, 2008, Sep Average, India, IND
54.2485, 2008, Oct Average, India, IND
29.144, 2008, Nov Average, India, IND
8.32411, 2008, Dec Average, India, IND
5.35049, 2009, Jan Average, India, IND
6.24596, 2009, Feb Average, India, IND
10.3648, 2009, Mar Average, India, IND
27.1659, 2009, Apr Average, India, IND
60.8802, 2009, May Average, India, IND
109.863, 2009, Jun Average, India, IND
244.906, 2009, Jul Average, India, IND
184.19, 2009, Aug Average, India, IND
155.807, 2009, Sep Average, India, IND
64.183, 2009, Oct Average, India, IND
56.4923, 2009, Nov Average, India, IND
11.1955, 2009, Dec Average, India, IND
6.99763, 2010, Jan Average, India, IND
8.72056, 2010, Feb Average, India, IND
16.1235, 2010, Mar Average, India, IND
42.6512, 2010, Apr Average, India, IND
56.4619, 2010, May Average, India, IND
141.253, 2010, Jun Average, India, IND
253.967, 2010, Jul Average, India, IND
278.836, 2010, Aug Average, India, IND
219.116, 2010, Sep Average, India, IND
80.5135, 2010, Oct Average, India, IND
58.3874, 2010, Nov Average, India, IND
16.3028, 2010, Dec Average, India, IND
3.68602, 2011, Jan Average, India, IND
21.0137, 2011, Feb Average, India, IND
7.75301, 2011, Mar Average, India, IND
29.96, 2011, Apr Average, India, IND
52.2376, 2011, May Average, India, IND
214.147, 2011, Jun Average, India, IND
239.78, 2011, Jul Average, India, IND
324.397, 2011, Aug Average, India, IND
193.288, 2011, Sep Average, India, IND
40.0764, 2011, Oct Average, India, IND
16.6001, 2011, Nov Average, India, IND
8.06438, 2011, Dec Average, India, IND
20.106, 2012, Jan Average, India, IND
3.55318, 2012, Feb Average, India, IND
8.27489, 2012, Mar Average, India, IND
38.1532, 2012, Apr Average, India, IND
38.6942, 2012, May Average, India, IND
90.9044, 2012, Jun Average, India, IND
253.108, 2012, Jul Average, India, IND
267.531, 2012, Aug Average, India, IND
217.219, 2012, Sep Average, India, IND
53.0233, 2012, Oct Average, India, IND
23.7162, 2012, Nov Average, India, IND
8.95073, 2012, Dec Average, India, IND
7.37833, 2013, Jan Average, India, IND
25.1718, 2013, Feb Average, India, IND
13.4231, 2013, Mar Average, India, IND
32.6442, 2013, Apr Average, India, IND
46.3816, 2013, May Average, India, IND
241.754, 2013, Jun Average, India, IND
320.851, 2013, Jul Average, India, IND
234.015, 2013, Aug Average, India, IND
149.673, 2013, Sep Average, India, IND
113.264, 2013, Oct Average, India, IND
19.3736, 2013, Nov Average, India, IND
6.25491, 2013, Dec Average, India, IND
16.8068, 2014, Jan Average, India, IND
23.8258, 2014, Feb Average, India, IND
20.9625, 2014, Mar Average, India, IND
23.3837, 2014, Apr Average, India, IND
54.4547, 2014, May Average, India, IND
91.2067, 2014, Jun Average, India, IND
246.599, 2014, Jul Average, India, IND
207.789, 2014, Aug Average, India, IND
196.251, 2014, Sep Average, India, IND
63.3887, 2014, Oct Average, India, IND
14.4773, 2014, Nov Average, India, IND
8.15783, 2014, Dec Average, India, IND
16.3729, 2015, Jan Average, India, IND
11.7751, 2015, Feb Average, India, IND
36.9039, 2015, Mar Average, India, IND
54.2276, 2015, Apr Average, India, IND
48.0787, 2015, May Average, India, IND
179.885, 2015, Jun Average, India, IND
242.984, 2015, Jul Average, India, IND
241.113, 2015, Aug Average, India, IND
139.515, 2015, Sep Average, India, IND
41.1901, 2015, Oct Average, India, IND
31.5398, 2015, Nov Average, India, IND
6.64288, 2015, Dec Average, India, IND
7.65333, 2016, Jan Average, India, IND
9.3345, 2016, Feb Average, India, IND
21.2971, 2016, Mar Average, India, IND
21.3067, 2016, Apr Average, India, IND
63.5447, 2016, May Average, India, IND
149.416, 2016, Jun Average, India, IND
322.162, 2016, Jul Average, India, IND
235.774, 2016, Aug Average, India, IND
156.579, 2016, Sep Average, India, IND
51.0386, 2016, Oct Average, India, IND
8.62107, 2016, Nov Average, India, IND
9.65157, 2016, Dec Average, India, IND
